🔌 AquaMind Schemathesis hooks loaded!
  - `PATCH /api/v1/environmental/photoperiod/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/environmental/weather/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/environmental/weather/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/environmental/weather/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/environmental/weather/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/environmental/weather/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/environmental/stage-transitions/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/environmental/stage-transitions/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/environmental/stage-transitions/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/environmental/stage-transitions/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/environmental/stage-transitions/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/batch/species/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/batch/species/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/batch/species/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/batch/species/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/batch/lifecycle-stages/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/batch/lifecycle-stages/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/batch/lifecycle-stages/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/batch/lifecycle-stages/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/batch/lifecycle-stages/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/batch/batches/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/batch/batches/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/batch/batches/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/batch/batches/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/batch/batches/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/batch/batches/{id}/growth_analysis/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/batch/batches/{id}/performance_metrics/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/batch/container-assignments/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/batch/container-assignments/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/batch/container-assignments/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/batch/container-assignments/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/batch/container-assignments/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/batch/batch-compositions/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/batch/batch-compositions/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/batch/batch-compositions/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/batch/batch-compositions/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/batch/batch-compositions/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/batch/transfers/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/batch/transfers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/batch/transfers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/batch/transfers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/batch/transfers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/batch/mortality-events/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/batch/mortality-events/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/batch/mortality-events/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/batch/mortality-events/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/batch/mortality-events/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/batch/growth-samples/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/batch/growth-samples/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/batch/growth-samples/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/batch/growth-samples/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/inventory/feeds/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/inventory/feeds/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/inventory/feeds/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/inventory/feeds/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/inventory/feed-purchases/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/inventory/feed-purchases/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/inventory/feed-purchases/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/inventory/feed-purchases/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/inventory/feed-purchases/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/inventory/feed-stocks/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/inventory/feed-stocks/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/inventory/feed-stocks/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/inventory/feed-stocks/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/inventory/feed-stocks/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/inventory/feeding-events/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/inventory/feeding-events/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/inventory/feeding-events/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/inventory/feeding-events/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/inventory/feeding-events/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/inventory/batch-feeding-summaries/generate/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/inventory/batch-feeding-summaries/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/inventory/feed-container-stock/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/inventory/feed-container-stock/add_to_container/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/inventory/feed-container-stock/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/inventory/feed-container-stock/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/inventory/feed-container-stock/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/inventory/feed-container-stock/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/health/journal-entries/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/health/journal-entries/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/health/journal-entries/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/health/journal-entries/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/health/journal-entries/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/health/mortality-reasons/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/health/mortality-reasons/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/health/mortality-reasons/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/health/mortality-reasons/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/health/mortality-records/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/health/mortality-records/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/health/mortality-records/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/health/mortality-records/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/health/mortality-records/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/health/lice-counts/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/health/lice-counts/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/health/lice-counts/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/health/lice-counts/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/health/lice-counts/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/health/vaccination-types/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/health/vaccination-types/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/health/vaccination-types/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/health/vaccination-types/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/health/vaccination-types/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/health/treatments/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/health/treatments/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/health/treatments/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/health/treatments/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/health/treatments/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/health/sample-types/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/health/sample-types/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/health/sample-types/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/health/sample-types/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/health/health-parameters/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/health/health-parameters/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/health/health-parameters/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/health/health-parameters/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/health/health-sampling-events/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/health/health-sampling-events/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/health/health-sampling-events/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/health/health-sampling-events/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/health/health-sampling-events/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/health/health-sampling-events/{id}/calculate-aggregates/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/health/individual-fish-observations/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/health/individual-fish-observations/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/health/individual-fish-observations/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/health/individual-fish-observations/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/health/individual-fish-observations/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/health/fish-parameter-scores/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/health/fish-parameter-scores/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/health/fish-parameter-scores/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/health/fish-parameter-scores/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/health/fish-parameter-scores/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/health/health-lab-samples/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/health/health-lab-samples/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/health/health-lab-samples/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/health/health-lab-samples/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/health/health-lab-samples/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/broodstock/maintenance-tasks/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/broodstock/maintenance-tasks/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/broodstock/maintenance-tasks/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/broodstock/maintenance-tasks/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/broodstock/maintenance-tasks/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/broodstock/maintenance-tasks/{id}/complete/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/broodstock/fish/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/broodstock/fish/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/broodstock/fish/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/broodstock/fish/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/broodstock/fish/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/broodstock/fish-movements/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/broodstock/fish-movements/bulk_transfer/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/broodstock/fish-movements/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/broodstock/fish-movements/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/broodstock/fish-movements/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/broodstock/fish-movements/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/broodstock/breeding-plans/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/broodstock/breeding-plans/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/broodstock/breeding-plans/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/broodstock/breeding-plans/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/broodstock/trait-priorities/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/broodstock/trait-priorities/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/broodstock/trait-priorities/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/broodstock/trait-priorities/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/broodstock/trait-priorities/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/broodstock/breeding-pairs/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/broodstock/breeding-pairs/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/broodstock/breeding-pairs/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/broodstock/breeding-pairs/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/broodstock/breeding-pairs/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/broodstock/breeding-pairs/{id}/record_progeny/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/broodstock/egg-suppliers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/broodstock/egg-suppliers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/broodstock/egg-suppliers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/broodstock/egg-suppliers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/broodstock/egg-productions/acquire_external/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/broodstock/egg-productions/produce_internal/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/broodstock/egg-productions/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/broodstock/egg-productions/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/broodstock/egg-productions/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/broodstock/egg-productions/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/broodstock/external-egg-batches/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/broodstock/external-egg-batches/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/broodstock/external-egg-batches/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/broodstock/external-egg-batches/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/broodstock/external-egg-batches/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/broodstock/batch-parentages/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/broodstock/batch-parentages/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/broodstock/batch-parentages/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/broodstock/batch-parentages/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/broodstock/batch-parentages/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/infrastructure/geographies/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/infrastructure/geographies/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/infrastructure/geographies/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/infrastructure/geographies/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/infrastructure/areas/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/infrastructure/areas/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/infrastructure/areas/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/infrastructure/areas/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/infrastructure/areas/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/infrastructure/freshwater-stations/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/infrastructure/freshwater-stations/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/infrastructure/freshwater-stations/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/infrastructure/freshwater-stations/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/infrastructure/freshwater-stations/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/infrastructure/halls/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/infrastructure/halls/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/infrastructure/halls/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/infrastructure/halls/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/infrastructure/halls/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/infrastructure/container-types/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/infrastructure/container-types/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/infrastructure/container-types/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/infrastructure/container-types/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/infrastructure/container-types/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/infrastructure/containers/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/infrastructure/containers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/infrastructure/containers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/infrastructure/containers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/infrastructure/containers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/infrastructure/sensors/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/infrastructure/sensors/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/infrastructure/sensors/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/infrastructure/sensors/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/infrastructure/sensors/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/infrastructure/feed-containers/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/infrastructure/feed-containers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/infrastructure/feed-containers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/infrastructure/feed-containers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/infrastructure/feed-containers/{id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/scenario/temperature-profiles/bulk_date_ranges/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/scenario/temperature-profiles/upload_csv/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/scenario/temperature-profiles/{profile_id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/scenario/temperature-profiles/{profile_id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/scenario/temperature-profiles/{profile_id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/scenario/temperature-profiles/{profile_id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/scenario/temperature-profiles/{profile_id}/statistics/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/scenario/tgc-models/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/scenario/tgc-models/{model_id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/scenario/tgc-models/{model_id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/scenario/tgc-models/{model_id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/scenario/tgc-models/{model_id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `POST /api/v1/scenario/tgc-models/{model_id}/duplicate/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `DELETE /api/v1/scenario/fcr-models/{model_id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PUT /api/v1/scenario/fcr-models/{model_id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/scenario/fcr-models/{model_id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `PATCH /api/v1/scenario/fcr-models/{model_id}/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
  - `GET /api/v1/scenario/fcr-models/{model_id}/stage_summary/` returned only 4xx responses during unit tests. Check base URL or adjust data generation settings
